"File","Line","Vietnamese","Context"
"com\example\myapplication\core\service\ImageUploadService.java","60","Vui lòng đợi trong giây lát","Notification"
"com\example\myapplication\core\service\ImageUploadService.java","79","Lỗi: Không thể mở file ảnh",""
"com\example\myapplication\core\service\ImageUploadService.java","137","Tải ảnh lên thành công!",""
"com\example\myapplication\core\service\ImageUploadService.java","152","Lỗi: ",""
"com\example\myapplication\core\widget\InvoiceWidgetProvider.java","46","Cập nhật: ","TextView.setText"
"com\example\myapplication\core\widget\InvoiceWidgetProvider.java","51","Chưa đăng nhập","TextView.setText"
"com\example\myapplication\core\widget\InvoiceWidgetProvider.java","52","Mở app để đăng nhập","TextView.setText"
"com\example\myapplication\core\widget\InvoiceWidgetProvider.java","58","Đang tải...","TextView.setText"
"com\example\myapplication\core\widget\InvoiceWidgetProvider.java","96","Lỗi kết nối","TextView.setText"
"com\example\myapplication\core\widget\InvoiceWidgetProvider.java","97","Lỗi tải dữ liệu","TextView.setText"
"com\example\myapplication\features\auth\MainActivity.java","70","Vui lòng nhập đầy đủ","Toast"
"com\example\myapplication\features\auth\MainActivity.java","92","Sai tài khoản hoặc mật khẩu","Toast"
"com\example\myapplication\features\auth\SignUpActivity.java","62","Vui lòng nhập đầy đủ thông tin","Toast"
"com\example\myapplication\features\auth\SignUpActivity.java","67","Mật khẩu xác nhận không khớp","Toast"
"com\example\myapplication\features\auth\SignUpActivity.java","72","Mật khẩu phải có ít nhất 6 ký tự","Toast"
"com\example\myapplication\features\auth\SignUpActivity.java","102","Đăng ký thành công!","Toast"
"com\example\myapplication\features\auth\SignUpActivity.java","107","Lỗi lưu thông tin: ","Toast"
"com\example\myapplication\features\auth\SignUpActivity.java","114","Đăng ký thất bại: ","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","119","Lỗi: Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","127","Thiếu ID phòng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","161","Tải ảnh lên thành công","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","303","Không tìm thấy phòng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","312","Lỗi tải phòng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","345","Gửi xe ","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","345","/chiếc","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","346","/phòng","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","347","Giặt sấy ","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","347","/phòng","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","407","Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","411","Lỗi tải hợp đồng: ","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","534","Cập nhật","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","538","Chỉnh sửa hợp đồng","TextView.setText"
"com\example\myapplication\features\contract\ContractActivity.java","667","✓ Đã lưu hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","671","❌ Lưu thất bại: ","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","680","✓ Đã cập nhật hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","688","❌ Cập nhật thất bại: ","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","737","Xác nhận kết thúc hợp đồng","Dialog.setTitle"
"com\example\myapplication\features\contract\ContractActivity.java","739","Bạn có chắc chắn muốn kết thúc hợp đồng này?\n\n• Phòng sẽ chuyển về trạng thái ",""
"com\example\myapplication\features\contract\ContractActivity.java","739","\n• Thông tin hợp đồng sẽ được lưu vào lịch sử",""
"com\example\myapplication\features\contract\ContractActivity.java","758","Đã kết thúc hợp đồng và lưu lịch sử","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","761","Thao tác thất bại","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","830","Đã lưu lịch sử cho thuê: ",""
"com\example\myapplication\features\contract\ContractActivity.java","833","Lỗi lưu lịch sử: ",""
"com\example\myapplication\features\contract\ContractActivity.java","870","Chưa có dữ liệu","Toast"
"com\example\myapplication\features\contract\ContractActivity.java","876","Thiết bị không hỗ trợ in","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","53","Lỗi: Không tìm thấy ID hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","98","Lỗi: Chưa đăng nhập","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","118","Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","123","Lỗi: ","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","140","Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","145","Lỗi: ","Toast"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","233","Hết hạn","TextView.setText"
"com\example\myapplication\features\contract\ContractDetailsActivity.java","250","✓ Đang hiệu lực","TextView.setText"
"com\example\myapplication\features\contract\ContractFormDataHelper.java","114","Vui lòng nhập đủ các trường bắt buộc (*)",""
"com\example\myapplication\features\contract\ContractFormDataHelper.java","123","Vui lòng nhập số lượng xe",""
"com\example\myapplication\features\contract\ContractHtmlBuilder.java","72"," người; không chứa các thiết bị gây cháy nổ, hàng cấm; cung cấp giấy tờ tùy thân để đăng ký tạm trú theo quy định, giữ gìn an ninh trật tự, nếp sống văn hóa đô thị; không tụ tập nhậu nhẹt, cờ bạc và các hành vi vi phạm pháp luật khác.</p><p class=",""
"com\example\myapplication\features\contract\ContractHtmlBuilder.java","72",">- Không được tự ý cải tạo kiến trúc phòng hoặc trang trí ảnh hưởng tới tường, cột, nền... Nếu có nhu cầu trên phải trao đổi với bên A để được thống nhất.</p></div><div class=",""
"com\example\myapplication\features\contract\ContractHtmlBuilder.java","72",">4. Điều khoản thực hiện</p><p class=",""
"com\example\myapplication\features\contract\ContractHtmlBuilder.java","72",">Hai bên nghiêm túc thực hiện những quy định trên trong thời hạn cho thuê, nếu bên A lấy phòng phải báo cho bên B ít nhất 01 tháng, hoặc ngược lại.</p><p class=",""
"com\example\myapplication\features\contract\ContractHtmlBuilder.java","72",">Sau thời hạn cho thuê ",""
"com\example\myapplication\features\contract\ContractListActivity.java","153",", vui lòng liên hệ chủ trọ để gia hạn.",""
"com\example\myapplication\features\contract\ContractListActivity.java","181","Đã cập nhật trạng thái thu cọc","Toast"
"com\example\myapplication\features\contract\ContractListActivity.java","184","Lỗi cập nhật: ","Toast"
"com\example\myapplication\features\contract\ContractListActivity.java","196","✓ Đã xóa hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractListActivity.java","200","❌ Lỗi: Không thể xóa hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","151","Phòng ","TextView.setText"
"com\example\myapplication\features\contract\ContractListAdapter.java","181",", vui lòng liên hệ chủ trọ để gia hạn.",""
"com\example\myapplication\features\contract\ContractListAdapter.java","258","✓ Đã xác nhận thu cọc","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","274","Quý khách vui lòng liên hệ chủ trọ để thực hiện thủ tục tái ký hợp đồng. Xin cảm ơn!",""
"com\example\myapplication\features\contract\ContractListAdapter.java","305","Lỗi: Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","319","Lỗi: Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","395","Đã xác nhận thu cọc","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","409","Yêu cầu thanh toán cọc phòng ",""
"com\example\myapplication\features\contract\ContractListAdapter.java","411","Vui lòng thanh toán qua mã QR bên dưới.",""
"com\example\myapplication\features\contract\ContractListAdapter.java","427","Lỗi: Không tìm thấy hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","435","⚠️ Xác nhận xóa hợp đồng","Dialog.setTitle"
"com\example\myapplication\features\contract\ContractListAdapter.java","436","Bạn có chắc chắn muốn xóa hợp đồng của phòng ","Dialog.setMessage"
"com\example\myapplication\features\contract\ContractListAdapter.java","439","Xóa",""
"com\example\myapplication\features\contract\ContractListAdapter.java","454","Đang xóa hợp đồng...","Toast"
"com\example\myapplication\features\contract\ContractListAdapter.java","461","Lỗi: Không thể xóa hợp đồng","Toast"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","45","Hết hạn","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","51","⚠ Còn ","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","51"," ngày","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","57","✓ Đang hiệu lực","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","65","Hết hạn","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","80","✓ Đang hiệu lực","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","97","✓ Đã thu cọc","TextView.setText"
"com\example\myapplication\features\contract\ContractListItemUiHelper.java","100","⏳ Chờ thu cọc","TextView.setText"
"com\example\myapplication\features\contract\ContractPdfPreviewActivity.java","155","Vui lòng đợi tải nội dung xong rồi thử lại",""
"com\example\myapplication\features\contract\ContractPdfPreviewActivity.java","161","Không thể tạo thư mục PDF",""
"com\example\myapplication\features\contract\ContractPdfPreviewActivity.java","167","Xuất PDF thất bại",""
"com\example\myapplication\features\contract\ContractPdfPreviewActivity.java","182","Không tìm thấy ứng dụng mở PDF","Toast"
"com\example\myapplication\features\contract\ContractPdfPreviewActivity.java","198","Không thể chia sẻ file PDF","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","78","Quản lý chi",""
"com\example\myapplication\features\finance\ExpenseActivity.java","107","Xác nhận xóa","Dialog.setTitle"
"com\example\myapplication\features\finance\ExpenseActivity.java","108","Xóa khoản chi này?","Dialog.setMessage"
"com\example\myapplication\features\finance\ExpenseActivity.java","109","Xóa",""
"com\example\myapplication\features\finance\ExpenseActivity.java","111","Đã xóa","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","114","Xóa thất bại",""
"com\example\myapplication\features\finance\ExpenseActivity.java","149","Tài khoản người thuê không có quyền xem quản lý chi","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","161","Không tải được quyền truy cập","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","175","Tháng ","TextView.setText"
"com\example\myapplication\features\finance\ExpenseActivity.java","252","Tổng chi: ","TextView.setText"
"com\example\myapplication\features\finance\ExpenseActivity.java","254","Số khoản: ","TextView.setText"
"com\example\myapplication\features\finance\ExpenseActivity.java","256","TB/khoản: ","TextView.setText"
"com\example\myapplication\features\finance\ExpenseActivity.java","259","Chi nhiều nhất: -","TextView.setText"
"com\example\myapplication\features\finance\ExpenseActivity.java","261","Chi nhiều nhất: ","TextView.setText"
"com\example\myapplication\features\finance\ExpenseActivity.java","279","Thêm khoản chi","Dialog.setTitle"
"com\example\myapplication\features\finance\ExpenseActivity.java","281","Lưu",""
"com\example\myapplication\features\finance\ExpenseActivity.java","289","Vui lòng nhập hạng mục","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","293","Số tiền phải > 0","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","297","Vui lòng nhập ngày","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","309","Đã lưu","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","311","Lưu thất bại","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","313","Số liệu không hợp lệ","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","336","Cập nhật khoản chi","Dialog.setTitle"
"com\example\myapplication\features\finance\ExpenseActivity.java","338","Cập nhật",""
"com\example\myapplication\features\finance\ExpenseActivity.java","346","Vui lòng nhập hạng mục","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","350","Số tiền phải > 0","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","354","Vui lòng nhập ngày","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","368","Đã cập nhật","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","370","Cập nhật thất bại","Toast"
"com\example\myapplication\features\finance\ExpenseActivity.java","372","Số liệu không hợp lệ","Toast"
"com\example\myapplication\features\finance\RevenueActivity.java","145","Tháng ","TextView.setText"
"com\example\myapplication\features\finance\RevenueActivity.java","173","Tỷ lệ lấp đầy: ","TextView.setText"
"com\example\myapplication\features\finance\RevenueActivity.java","263","Tháng ","TextView.setText"
"com\example\myapplication\features\finance\RevenueActivity.java","390","Tổng đã thu: ","TextView.setText"
"com\example\myapplication\features\finance\RevenueActivity.java","391","Tổng đã chi: ","TextView.setText"
"com\example\myapplication\features\finance\RevenueActivity.java","407","Chưa có dữ liệu chi trong tháng này","TextView.setText"
"com\example\myapplication\features\finance\RevenueActivity.java","531","Thiết bị không hỗ trợ in/PDF","Toast"
"com\example\myapplication\features\history\RentalHistoryActivity.java","102","Số hợp đồng: ","TextView.setText"
"com\example\myapplication\features\history\RentalHistoryActivity.java","109","Lỗi tải dữ liệu: ","Toast"
"com\example\myapplication\features\history\RentalHistoryAdapter.java","74","%,.0fđ","TextView.setText"
"com\example\myapplication\features\history\RentalHistoryAdapter.java","75","Cọc: %,.0fđ","TextView.setText"
"com\example\myapplication\features\history\RentalHistoryAdapter.java","76","%d người","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","226","Bạn có chắc chắn muốn đăng xuất?","Dialog.setMessage"
"com\example\myapplication\features\home\HomeMenuActivity.java","227","Đăng xuất",""
"com\example\myapplication\features\home\HomeMenuActivity.java","243","Liên hệ hỗ trợ: 0987.654.321","Toast"
"com\example\myapplication\features\home\HomeMenuActivity.java","343","Quản Lý Trọ",""
"com\example\myapplication\features\home\HomeMenuActivity.java","344","Ứng dụng quản lý nhà trọ tuyệt vời dành cho bạn!",""
"com\example\myapplication\features\home\HomeMenuActivity.java","393","Phòng\ncủa bạn","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","393","Quản lí\nnhà phòng","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","396","Hóa đơn\ncủa bạn","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","396","Báo phí\nhóa đơn","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","399","Lịch sử\nthanh toán","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","399","Quản lí\nchi phí","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","402","Yêu cầu\nhỗ trợ","TextView.setText"
"com\example\myapplication\features\home\HomeMenuActivity.java","402","Thống kê\nbáo cáo","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceActivity.java","161","Tất cả căn nhà","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceActivity.java","167","Chưa báo","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceActivity.java","168","Đã báo","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceActivity.java","169","Đóng một phần","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceActivity.java","170","Đã đóng","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceActivity.java","179","Xác nhận xóa","Dialog.setTitle"
"com\example\myapplication\features\invoice\InvoiceActivity.java","180","Xóa hóa đơn tháng ","Dialog.setMessage"
"com\example\myapplication\features\invoice\InvoiceActivity.java","181","Xóa",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","184","Thiếu ID hoá đơn","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","195","Không thể xóa: hoá đơn đã có thanh toán",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","201","Đã xóa",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","204","Xóa thất bại",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","207","Không thể kiểm tra thanh toán",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","336","Thiếu roomId cho tài khoản TENANT","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","438","Người thuê: ",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","438","Đang cập nhật",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","466","Đã vượt quota hoá đơn/tháng (","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","479","Chưa có phòng để chốt kỳ","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","557","Tháng/năm không hợp lệ (MM/yyyy)","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","583","Không có hóa đơn mới cần tạo cho kỳ này","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","625","Chưa có phòng để chốt kỳ","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","635","Không có hóa đơn mới cần tạo cho kỳ này","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","646","Đang tạo nhanh hóa đơn tháng hiện tại...","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","789","Đang tạo hoá đơn nháp...","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","849"," lỗi",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","887","Vui lòng thêm phòng trước","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","967","Vui lòng chọn phòng","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","987","Tạo hóa đơn thành công!",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","990","Hóa đơn kỳ này đã tồn tại",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","992","Thất bại — kiểm tra Firebase",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","996","Số liệu không hợp lệ","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","1004","Không tải được danh sách phòng","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","1045","Cập nhật",""
"com\example\myapplication\features\invoice\InvoiceActivity.java","1049","Vui lòng chọn phòng","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","1056","Cập nhật thành công!","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","1058","Cập nhật thất bại","Toast"
"com\example\myapplication\features\invoice\InvoiceActivity.java","1062","Số liệu không hợp lệ","Toast"
"com\example\myapplication\features\invoice\InvoiceAdapter.java","81","Người thuê: Đang cập nhật",""
"com\example\myapplication\features\invoice\InvoiceAdapter.java","85","Giá: ","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceAdapter.java","85","/tháng","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceAdapter.java","87","Tháng: ","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceAdapter.java","149","Xác nhận đã thu phí",""
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","50","HÓA ĐƠN PHÒNG ","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","76","\n\n(Đang tải thanh toán...) ","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","77","TỔNG CỘNG: ","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","99","Xác nhận công tơ",""
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","102","Hãy chụp màn hình để gửi hóa đơn","Toast"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","117","Kỳ không hợp lệ","Toast"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","128","Đồng ý chỉ số","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","131","Không đồng ý","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","142","Xác nhận chốt số","Dialog.setTitle"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","157","Đã gửi xác nhận","Toast"
"com\example\myapplication\features\invoice\InvoiceExportDialogHelper.java","159","Gửi thất bại","Toast"
"com\example\myapplication\features\invoice\InvoiceFeeNotificationHelper.java","44","Đang cập nhật","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceFeeNotificationHelper.java","56","Vui lòng nhập chi số điện mới","Toast"
"com\example\myapplication\features\invoice\InvoiceFeeNotificationHelper.java","65","Chi số điện mới phải >= chi số cũ","Toast"
"com\example\myapplication\features\invoice\InvoiceFeeNotificationHelper.java","78","Cập nhật thất bại","Toast"
"com\example\myapplication\features\invoice\InvoiceFeeNotificationHelper.java","81","Chi số không hợp lệ","Toast"
"com\example\myapplication\features\invoice\InvoiceFilterDialogHelper.java","86","Tháng %d/%d","TextView.setText"
"com\example\myapplication\features\invoice\InvoiceFilterDialogHelper.java","123","Chưa có dữ liệu căn nhà","Toast"
